iter	Passed	Remaining
265	247	682
266	248	682
267	250	684
268	251	684
269	253	684
270	254	683
271	254	682
272	255	681
273	257	681
274	258	682
275	259	682
276	261	681
277	261	680
278	263	680
279	264	681
280	266	681
281	268	684
282	270	685
283	271	685
284	273	685
285	275	688
286	278	692
287	280	692
288	281	692
289	283	693
290	284	692
291	284	690
292	285	689
293	286	688
294	287	687
295	288	686
296	289	685
297	290	684
298	291	683
299	292	682
300	293	682
301	295	683
302	296	682
303	297	681
304	298	680
305	300	680
306	301	680
307	302	679
308	304	681
309	309	688
310	313	694
311	315	695
312	316	695
313	318	695
314	320	696
315	322	698
316	324	698
317	325	698
318	327	698
319	328	697
320	329	697
321	331	697
322	332	696
323	333	695
324	334	693
325	334	692
326	335	691
327	337	691
328	339	691
329	340	690
330	341	689
331	341	687
332	342	686
333	344	686
334	345	685
335	346	684
336	347	683
337	348	682
338	349	681
339	351	682
340	352	681
341	353	680
342	354	679
343	356	679
344	357	678
345	358	677
346	359	676
347	360	675
348	362	675
349	363	674
350	364	673
351	366	674
352	367	674
353	369	673
354	370	672
355	371	671
356	371	669
357	372	668
358	373	667
359	375	667
360	376	666
361	377	665
362	378	664
363	379	663
364	381	663
365	382	663
366	384	662
367	385	661
368	386	661
369	387	659
370	388	658
371	389	657
372	390	656
373	391	655
374	392	654
375	394	654
376	396	654
377	396	653
378	398	652
379	399	651
380	400	650
381	401	650
382	403	649
383	406	651
384	407	650
385	407	648
386	408	647
387	410	646
388	411	646
389	412	645
390	413	644
391	414	642
392	415	641
393	416	640
394	417	639
395	418	638
396	419	636
397	419	635
398	420	633
399	421	631
400	422	631
401	424	630
402	424	629
403	426	629
404	428	628
405	429	627
406	429	626
407	430	624
408	431	623
409	432	621
410	432	620
411	433	618
412	434	617
413	435	616
414	436	614
415	436	613
416	437	612
417	439	611
418	440	610
419	441	609
420	442	607
421	443	607
422	444	606
423	445	605
424	446	604
425	447	603
426	448	602
427	449	600
428	450	599
429	452	599
430	454	600
431	455	599
432	457	598
433	458	598
434	459	597
435	461	596
436	462	595
437	463	594
438	464	593
439	464	591
440	465	590
441	466	589
442	468	588
443	469	587
444	470	586
445	471	585
446	472	584
447	473	583
448	474	582
449	475	580
450	475	579
451	476	577
452	477	576
453	478	575
454	479	574
455	480	573
456	481	572
457	482	571
458	483	570
459	484	569
460	485	568
461	486	566
462	487	565
463	488	564
464	489	563
465	490	562
466	491	560
467	492	559
468	493	558
469	494	557
470	495	556
471	495	554
472	496	553
473	497	552
474	498	550
475	498	549
476	499	547
477	500	546
478	501	545
479	502	543
480	502	542
481	503	541
482	504	539
483	505	538
484	506	537
485	507	536
486	507	534
487	508	533
488	509	532
489	510	530
490	510	529
491	511	528
492	512	526
493	513	525
494	513	524
495	514	522
496	515	521
497	516	520
498	516	518
499	517	517
500	518	516
501	519	515
502	520	513
503	520	512
504	521	511
505	522	510
506	523	508
507	524	507
508	524	506
509	525	505
510	526	503
511	527	502
512	528	501
513	528	500
514	529	498
515	530	497
516	531	496
517	531	494
518	532	493
519	533	492
520	534	490
521	534	489
522	535	488
523	536	487
524	536	485
525	537	484
526	538	483
527	538	481
528	539	480
529	540	479
530	541	478
531	542	477
532	543	476
533	544	474
534	545	473
535	545	472
536	546	471
537	547	470
538	548	469
539	549	467
540	550	466
541	551	465
542	551	464
543	552	463
544	553	462
545	554	461
546	555	459
547	556	458
548	557	457
549	558	456
550	560	456
551	561	455
552	561	454
553	562	453
554	563	451
555	564	450
556	565	449
557	566	448
558	566	447
559	567	446
560	568	444
561	569	443
562	570	442
563	570	441
564	571	440
565	572	439
566	573	438
567	574	436
568	575	435
569	576	434
570	576	433
571	577	432
572	578	431
573	579	429
574	580	428
575	580	427
576	581	426
577	582	425
578	583	424
579	583	422
580	584	421
581	585	420
582	586	419
583	587	418
584	588	417
585	589	416
586	590	415
587	590	414
588	591	412
589	592	411
590	593	410
591	594	409
592	595	408
593	595	407
594	596	406
595	597	405
596	598	403
597	599	402
598	599	401
599	600	400
600	601	399
601	602	398
602	603	397
603	604	396
604	604	394
605	605	393
606	606	392
607	607	391
608	608	390
609	608	389
610	609	388
611	610	386
612	611	385
613	611	384
614	612	383
615	614	382
616	615	381
617	616	380
618	616	379
619	618	378
620	618	377
621	619	376
622	620	375
623	621	374
624	622	373
625	623	372
626	624	371
627	625	370
628	626	369
629	627	368
630	628	367
631	628	366
632	629	365
633	630	364
634	632	363
635	633	362
636	635	361
637	636	360
638	637	360
639	638	359
640	639	358
641	640	357
642	641	356
643	642	355
644	643	354
645	644	353
646	645	352
647	647	351
648	648	350
649	649	349
650	651	349
651	651	347
652	652	346
653	653	345
654	654	344
655	655	343
656	655	342
657	656	341
658	657	340
659	658	339
660	659	338
661	659	336
662	660	335
663	662	335
664	662	333
665	663	332
666	664	331
667	665	330
668	666	329
669	667	328
670	668	327
671	669	326
672	670	325
673	670	324
674	671	323
675	672	322
676	673	321
677	674	320
678	675	319
679	676	318
680	677	317
681	678	316
682	678	315
683	679	314
684	680	312
685	681	311
686	682	310
687	683	309
688	684	309
689	686	308
690	687	307
691	688	306
692	688	305
693	690	304
694	691	303
695	692	302
696	693	301
697	693	300
698	694	299
699	695	298
700	696	297
701	697	296
702	698	295
703	699	293
704	700	292
705	700	291
706	701	290
707	702	289
708	703	288
709	704	287
710	705	286
711	706	285
712	707	284
713	707	283
714	708	282
715	709	281
716	710	280
717	710	279
718	711	278
719	712	276
720	712	275
721	713	274
722	714	273
723	715	272
724	716	271
725	716	270
726	717	269
727	718	268
728	719	267
729	720	266
730	721	265
731	721	264
732	722	263
733	723	262
734	724	261
735	724	260
736	725	258
737	726	257
738	727	256
739	728	255
740	728	254
741	729	253
742	730	252
743	731	251
744	731	250
745	732	249
746	733	248
747	733	247
748	734	246
749	735	245
750	736	244
751	737	243
752	738	242
753	738	240
754	739	239
755	740	238
756	740	237
757	741	236
758	742	235
759	742	234
760	743	233
761	744	232
762	745	231
763	745	230
764	746	229
765	747	228
766	748	227
767	749	226
768	750	225
769	750	224
770	751	223
771	752	222
772	753	221
773	753	220
774	754	219
775	755	218
776	756	217
777	757	216
778	757	214
779	758	213
780	759	212
781	760	211
782	761	210
783	761	209
784	762	208
785	763	207
786	764	206
787	765	205
788	766	205
789	767	204
790	768	203
791	769	201
792	769	200
793	770	199
794	771	198
795	772	198
796	773	197
797	774	196
798	775	195
799	776	194
800	777	193
801	777	192
802	778	191
803	780	190
804	781	189
805	782	188
806	783	187
807	783	186
808	784	185
809	785	184
810	787	183
811	788	182
812	789	181
813	789	180
814	790	179
815	791	178
816	792	177
817	793	176
818	795	175
819	796	174
820	797	173
821	798	172
822	798	171
823	799	170
824	800	169
825	800	168
826	801	167
827	802	166
828	803	165
829	804	164
830	805	163
831	805	162
832	806	161
833	808	160
834	809	159
835	810	158
836	811	157
837	811	156
838	812	155
839	813	154
840	814	153
841	816	153
842	816	152
843	817	151
844	818	150
845	819	149
846	820	148
847	821	147
848	822	146
849	823	145
850	824	144
851	825	143
852	825	142
853	826	141
854	827	140
855	828	139
856	829	138
857	830	137
858	831	136
859	832	135
860	834	134
861	834	133
862	835	132
863	836	131
864	838	130
865	839	129
866	840	128
867	841	127
868	842	126
869	843	126
870	844	125
871	845	124
872	846	123
873	847	122
874	848	121
875	849	120
876	850	119
877	851	118
878	855	117
879	856	116
880	857	115
881	858	114
882	859	113
883	860	112
884	861	111
885	862	110
886	863	109
887	864	109
888	865	108
889	867	107
890	869	106
891	871	105
892	873	104
893	874	103
894	876	102
895	878	101
896	879	100
897	880	100
898	882	99
899	883	98
900	884	97
901	885	96
902	887	95
903	889	94
904	890	93
905	891	92
906	892	91
907	894	90
908	896	89
909	897	88
910	899	87
911	901	86
912	902	85
913	903	84
914	904	84
915	905	83
916	906	82
917	907	81
918	908	80
919	909	79
920	910	78
921	912	77
922	913	76
923	914	75
924	915	74
925	916	73
926	917	72
927	918	71
928	920	70
929	921	69
930	921	68
931	922	67
932	924	66
933	925	65
934	926	64
935	927	63
936	928	62
937	929	61
938	931	60
939	931	59
940	933	58
941	934	57
942	935	56
943	939	55
944	941	54
945	942	53
946	943	52
947	945	51
948	947	50
949	948	49
950	949	48
951	950	47
952	951	46
953	954	46
954	955	45
955	956	44
956	957	43
957	958	42
958	959	41
959	960	40
960	961	39
961	962	38
962	963	37
963	965	36
964	966	35
965	967	34
966	968	33
967	969	32
968	970	31
969	971	30
970	973	29
971	975	28
972	976	27
973	977	26
974	978	25
975	979	24
976	980	23
977	982	22
978	984	21
979	985	20
980	986	19
981	987	18
982	989	17
983	990	16
984	991	15
985	992	14
986	993	13
987	994	12
988	995	11
989	996	10
990	997	9
991	998	8
992	1000	7
993	1001	6
994	1003	5
995	1004	4
996	1005	3
997	1006	2
998	1007	1
999	1009	0
